src_type	src	dest_type	dest	direction	type
ENTREZID	3656	ENTREZID	6885	undirected	Binding
ENTREZID	3656	ENTREZID	6416	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3656	ENTREZID	5606	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3656	ENTREZID	5608	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3656	ENTREZID	10454	undirected	Binding
ENTREZID	3656	ENTREZID	257397	undirected	Binding
ENTREZID	3656	ENTREZID	4615	undirected	Binding
ENTREZID	3656	ENTREZID	54106	undirected	Binding
ENTREZID	3656	ENTREZID	51135	undirected	Binding
ENTREZID	3656	ENTREZID	23118	undirected	Binding
ENTREZID	3656	ENTREZID	51284	undirected	Binding
ENTREZID	3656	ENTREZID	7189	undirected	Binding
ENTREZID	3656	ENTREZID	8517	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6885	ENTREZID	5609	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6885	ENTREZID	3551	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6885	ENTREZID	1147	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6885	ENTREZID	8767	undirected	Binding
ENTREZID	6885	ENTREZID	6416	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6885	ENTREZID	5606	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6885	ENTREZID	5608	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6885	ENTREZID	7334	undirected	Binding
ENTREZID	6885	ENTREZID	7335	undirected	Binding
ENTREZID	6885	ENTREZID	387522	undirected	Binding
ENTREZID	6885	ENTREZID	10454	undirected	Binding
ENTREZID	6885	ENTREZID	257397	undirected	Binding
ENTREZID	6885	ENTREZID	64127	undirected	Binding
ENTREZID	6885	ENTREZID	23118	undirected	Binding
ENTREZID	6885	ENTREZID	10392	undirected	Binding
ENTREZID	6885	ENTREZID	8517	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8767	ENTREZID	5609	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8767	ENTREZID	3551	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8767	ENTREZID	1147	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8767	ENTREZID	6416	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8767	ENTREZID	5606	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8767	ENTREZID	5608	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	8767	ENTREZID	257397	undirected	Binding
ENTREZID	8767	ENTREZID	64127	undirected	Binding
ENTREZID	8767	ENTREZID	23118	undirected	Binding
ENTREZID	8767	ENTREZID	10392	undirected	Binding
ENTREZID	8767	ENTREZID	8517	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	9252	ENTREZID	1385	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	9252	ENTREZID	466	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	2353	ENTREZID	3725	undirected	Binding
ENTREZID	6285	ENTREZID	4790	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6285	ENTREZID	4791	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6285	ENTREZID	5970	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	351	ENTREZID	4790	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	351	ENTREZID	4791	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	351	ENTREZID	5970	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3725	ENTREZID	1386	undirected	Binding
ENTREZID	929	ENTREZID	7099	undirected	Binding
ENTREZID	929	ENTREZID	353376	undirected	Binding
ENTREZID	929	ENTREZID	100302736	undirected	Binding
ENTREZID	929	ENTREZID	148022	undirected	Binding
ENTREZID	929	ENTREZID	7189	undirected	Binding
ENTREZID	929	ENTREZID	23643	undirected	Binding
ENTREZID	3146	ENTREZID	4790	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3146	ENTREZID	4791	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3146	ENTREZID	5970	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	7099	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	3656	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	3656	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	929	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	4790	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	4790	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	1326	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	1326	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	6500	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	6500	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	8454	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	8454	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	353376	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	100302736	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	148022	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	79155	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	79155	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	23291	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	23291	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	8945	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	8945	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	7189	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7314	ENTREZID	7189	directed	Process(BiochemicalReaction)
ENTREZID	7314	ENTREZID	23643	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	7099	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	3656	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	3656	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	929	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	4790	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	4790	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	1326	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	1326	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	6500	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	6500	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	8454	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	8454	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	353376	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	100302736	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	148022	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	79155	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	79155	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	23291	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	23291	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	8945	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	8945	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	7189	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7316	ENTREZID	7189	directed	Process(BiochemicalReaction)
ENTREZID	7316	ENTREZID	23643	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6288	ENTREZID	4790	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6288	ENTREZID	4791	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6288	ENTREZID	5970	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	6285	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	351	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	3146	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	7314	directed	Process(BiochemicalReaction)
ENTREZID	4790	ENTREZID	7316	directed	Process(BiochemicalReaction)
ENTREZID	4790	ENTREZID	6288	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	4792	undirected	Binding
ENTREZID	4790	ENTREZID	1326	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	1326	directed	Process(BiochemicalReaction)
ENTREZID	4790	ENTREZID	6233	directed	Process(BiochemicalReaction)
ENTREZID	4790	ENTREZID	7311	directed	Process(BiochemicalReaction)
ENTREZID	4790	ENTREZID	6500	undirected	Binding
ENTREZID	4790	ENTREZID	6283	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	5970	undirected	Binding
ENTREZID	4790	ENTREZID	8454	undirected	Binding
ENTREZID	4790	ENTREZID	177	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	79155	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	4790	ENTREZID	79155	directed	Process(BiochemicalReaction)
ENTREZID	4790	ENTREZID	79155	undirected	Binding
ENTREZID	4790	ENTREZID	23291	undirected	Binding
ENTREZID	4790	ENTREZID	8945	undirected	Binding
ENTREZID	5595	ENTREZID	9252	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5595	ENTREZID	2353	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5595	ENTREZID	1386	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5595	ENTREZID	2002	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5595	ENTREZID	6197	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5595	ENTREZID	6196	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5595	ENTREZID	6195	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5594	ENTREZID	9252	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5594	ENTREZID	2353	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5594	ENTREZID	1386	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5594	ENTREZID	2002	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5594	ENTREZID	6197	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5594	ENTREZID	6196	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5594	ENTREZID	6195	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5518	ENTREZID	5595	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5518	ENTREZID	5594	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5518	ENTREZID	5516	undirected	Binding
ENTREZID	5518	ENTREZID	5515	undirected	Binding
ENTREZID	5518	ENTREZID	5598	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5518	ENTREZID	5528	undirected	Binding
ENTREZID	5519	ENTREZID	5595	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5519	ENTREZID	5594	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5519	ENTREZID	5516	undirected	Binding
ENTREZID	5519	ENTREZID	5515	undirected	Binding
ENTREZID	5519	ENTREZID	5598	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5519	ENTREZID	5528	undirected	Binding
ENTREZID	1326	ENTREZID	7314	directed	Process(BiochemicalReaction)
ENTREZID	1326	ENTREZID	7316	directed	Process(BiochemicalReaction)
ENTREZID	1326	ENTREZID	4790	undirected	Binding
ENTREZID	1326	ENTREZID	6416	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1326	ENTREZID	6233	directed	Process(BiochemicalReaction)
ENTREZID	1326	ENTREZID	7311	directed	Process(BiochemicalReaction)
ENTREZID	1326	ENTREZID	6500	undirected	Binding
ENTREZID	1326	ENTREZID	5604	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1326	ENTREZID	8454	undirected	Binding
ENTREZID	1326	ENTREZID	79155	undirected	Binding
ENTREZID	1326	ENTREZID	23291	undirected	Binding
ENTREZID	1326	ENTREZID	8945	undirected	Binding
ENTREZID	5599	ENTREZID	3725	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5599	ENTREZID	1386	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5601	ENTREZID	3725	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5601	ENTREZID	1386	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6416	ENTREZID	5599	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6416	ENTREZID	5601	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6416	ENTREZID	5602	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5606	ENTREZID	9261	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5606	ENTREZID	5600	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5606	ENTREZID	1432	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5606	ENTREZID	7867	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	9261	ENTREZID	1385	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1845	ENTREZID	5595	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	1845	ENTREZID	5595	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1845	ENTREZID	5594	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	1845	ENTREZID	5594	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1845	ENTREZID	5598	directed	Control(Out: INHIBITION of BiochemicalReaction)
ENTREZID	1845	ENTREZID	5598	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	1845	ENTREZID	51231	undirected	Binding
ENTREZID	3654	ENTREZID	5609	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	3551	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	3551	undirected	Binding
ENTREZID	3654	ENTREZID	1147	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	1147	undirected	Binding
ENTREZID	3654	ENTREZID	6885	undirected	Binding
ENTREZID	3654	ENTREZID	6416	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	5606	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	5608	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	7334	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	7334	undirected	Binding
ENTREZID	3654	ENTREZID	7335	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	387522	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	7335	undirected	Binding
ENTREZID	3654	ENTREZID	387522	undirected	Binding
ENTREZID	3654	ENTREZID	10454	undirected	Binding
ENTREZID	3654	ENTREZID	257397	undirected	Binding
ENTREZID	3654	ENTREZID	57162	undirected	Binding
ENTREZID	3654	ENTREZID	4615	undirected	Binding
ENTREZID	3654	ENTREZID	54106	undirected	Binding
ENTREZID	3654	ENTREZID	51135	undirected	Binding
ENTREZID	3654	ENTREZID	23118	undirected	Binding
ENTREZID	3654	ENTREZID	51284	undirected	Binding
ENTREZID	3654	ENTREZID	7189	undirected	Binding
ENTREZID	3654	ENTREZID	8517	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	3654	ENTREZID	8517	undirected	Binding
ENTREZID	6197	ENTREZID	1385	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5608	ENTREZID	9261	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5608	ENTREZID	5600	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5608	ENTREZID	1432	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5608	ENTREZID	7867	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5602	ENTREZID	3725	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5602	ENTREZID	1386	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7334	ENTREZID	5609	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7334	ENTREZID	3551	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7334	ENTREZID	1147	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7334	ENTREZID	6416	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7334	ENTREZID	5606	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7334	ENTREZID	5608	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	7334	ENTREZID	7335	undirected	Binding
ENTREZID	7334	ENTREZID	387522	undirected	Binding
ENTREZID	7334	ENTREZID	257397	undirected	Binding
ENTREZID	7334	ENTREZID	23118	undirected	Binding
ENTREZID	7334	ENTREZID	8517	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5516	ENTREZID	5595	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5516	ENTREZID	5594	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5516	ENTREZID	5598	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5516	ENTREZID	5528	undirected	Binding
ENTREZID	6233	ENTREZID	7099	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	3656	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	3656	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	929	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	4790	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	4790	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	1326	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	1326	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	6500	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	6500	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	8454	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	8454	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	353376	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	100302736	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	148022	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	79155	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	79155	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	23291	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	23291	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	8945	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	8945	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	7189	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6233	ENTREZID	7189	directed	Process(BiochemicalReaction)
ENTREZID	6233	ENTREZID	23643	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	7099	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	3656	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	3656	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	929	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	4790	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	4790	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	1326	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	1326	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	6500	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	6500	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	8454	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	8454	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	353376	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	100302736	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	148022	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	79155	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	79155	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	23291	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	23291	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	8945	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	8945	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	7189	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	7311	ENTREZID	7189	directed	Process(BiochemicalReaction)
ENTREZID	7311	ENTREZID	23643	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	6500	ENTREZID	79155	undirected	Binding
ENTREZID	6500	ENTREZID	23291	undirected	Binding
ENTREZID	5515	ENTREZID	5595	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5515	ENTREZID	5594	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5515	ENTREZID	5598	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	5515	ENTREZID	5528	undirected	Binding
ENTREZID	6283	ENTREZID	4790	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6283	ENTREZID	4791	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6283	ENTREZID	5970	directed	Control(Out: ACTIVATION of BiochemicalReaction)
ENTREZID	6283	ENTREZID	177	undirected	Binding
ENTREZID	4791	ENTREZID	6285	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4791	ENTREZID	351	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4791	ENTREZID	3146	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4791	ENTREZID	6288	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4791	ENTREZID	4792	undirected	Binding
ENTREZID	4791	ENTREZID	6283	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	4791	ENTREZID	177	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	5970	ENTREZID	6285	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	5970	ENTREZID	351	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	5970	ENTREZID	3146	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	5970	ENTREZID	6288	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	5970	ENTREZID	4792	undirected	Binding
ENTREZID	5970	ENTREZID	6283	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	5970	ENTREZID	4791	undirected	Binding
ENTREZID	5970	ENTREZID	177	directed	Control(In: ACTIVATION of BiochemicalReaction)
ENTREZID	1846	ENTREZID	5595	directed	Control(Out: ACTIVATION of BiochemicalReaction)
